url,titre,description,prix_numeric,couleurs,matières,type,image
https://www.miumiu.com/fr/fr/p/jupe-portefeuille-en-naplak/MPD802_ADNT_F0028_S_OOO,Jupe Portefeuille En Naplak Rose | Miu Miu,Cette jupe portefeuille en cuir naplak brillant à l’allure féminine et sophistiquée apportera une touche d’élégance audacieuse à des looks décontractés et minimalistes. ,2850.0,['rose'],['cuir'],Jupe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MPD/MPD802/ADNTF0028/MPD802_ADNT_F0028_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/veste-en-naplak/MPV935_ADNT_F0028_S_OOO,Veste En Naplak Rose | Miu Miu,"Les lignes dynamiques de cette veste zippée sont sublimées par l’éclat du cuir naplak souple, qui lui confère un style sophistiqué, audacieux et féminin. ",4300.0,['rose'],['cuir'],Veste,https://www.miumiu.com/content/dam/miumiubkg_products/M/MPV/MPV935/ADNTF0028/MPV935_ADNT_F0028_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/jupe-portefeuille-en-suede/MPD803_1421_F0393_S_OOO,Jupe Portefeuille En Suède Vert Olive | Miu Miu,"L’aspect usé de cette jupe en suède reflète l’approche expérimentale de Miu Miu avec des références vintage, soulignant l’allure intemporelle des vêtements iconiques et raffinés. ",2750.0,"['vert', 'olive']",['coton'],Jupe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MPD/MPD803/1421F0393/MPD803_1421_F0393_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/lunettes-de-soleil-miu-miu-logo/SMUA54_S5AK_FE08N_C_051,Lunettes De Soleil Miu Miu Logo Verre Transparent Blue Ray | Miu Miu,Ces lunettes de soleil Miu Miu affichent un look à la fois classique et sophistiqué. La monture en métal ultra légère dotée de verres ovales sans cerclage est mise en valeur par une palette de couleurs fantaisie.  Les branches ultra fines sont agrémentées du logo Miu Miu vertical.,390.0,['vert'],['coton'],Lunettes,https://www.miumiu.com/content/dam/miumiubkg_products/S/SMU/SMUA54/S5AKFE08N/SMUA54_S5AK_FE08N_C_051_SLF.jpg
https://www.miumiu.com/fr/fr/p/robe-en-soie-sablee/MF5766_16Z1_F0M10_S_OOO,Robe En Soie Sablée Bleu Ciel | Miu Miu,"Cette robe aux lignes d’une élégance aérienne est rendue unique par la texture de la soie sablée et les incrustations précieuses, qui évoquent une féminité audacieuse et poétique.",4100.0,"['bleu', 'ciel', 'blé', 'bleu ciel']",['soie'],Robe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MF5/MF5766/16Z1F0M10/MF5766_16Z1_F0M10_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/robe-en-popeline-brodee/MF5769_166J_F0J33_S_OOO,Robe En Popeline Brodée Blanc/jaune | Miu Miu,Cette robe en popeline légère présente des lignes simples d’une élégante féminité et une broderie florale. ,6100.0,"['jaune', 'blanc', 'lin']",['lin'],Robe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MF5/MF5769/166JF0J33/MF5769_166J_F0J33_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/robe-brodee-en-crepe-marocain/MF5774_166P_F0924_S_OOO,Robe Brodée En Crêpe Marocain Pêche | Miu Miu,"Des applications brillantes et de fines broderies accentuent la légèreté de cette robe en crêpe marocain à l’esprit haute couture, marquée par une superposition d’éléments contrastants. ",6600.0,['pêche'],['coton'],Robe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MF5/MF5774/166PF0924/MF5774_166P_F0924_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/robe-brodee-en-crepe-marocain/MF5775_166R_F0018_S_OOO,Robe Brodée En Crêpe Marocain Naturel | Miu Miu,"Des applications brillantes et de fines broderies accentuent la légèreté de cette robe en crêpe marocain à l’esprit haute couture, marquée par une superposition d’éléments contrastants.",8100.0,['NULL'],['coton'],Robe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MF5/MF5775/166RF0018/MF5775_166R_F0018_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/blouson-zippe-en-soie-technique/ML1220_163P_F0W1X_S_OOO,Blouson Zippé En Soie Technique Bleu/rouge Amarena | Miu Miu,"Confectionné en soie technique selon une coupe oversize, ce blouson zippé à l’allure sportive et décontractée est idéal avec des vêtements classiques et incarne l’essence iconique de l’uniforme Miu Miu. ",2900.0,"['bleu', 'rouge']",['soie'],Blouson,https://www.miumiu.com/content/dam/miumiubkg_products/M/ML1/ML1220/163PF0W1X/ML1220_163P_F0W1X_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-beau-en-cuir/5BB172_2IBP_F0967_V_OWO,Sac Beau En Cuir Noir/blanc | Miu Miu,"Les anses et le passepoil de couleur contrastante du sac Beau soulignent les lignes de l’accessoire, mettant en valeur l’évolution sportive et fonctionnelle d’une véritable icône du style Miu Miu.",2750.0,"['noir', 'blanc']",['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BB/5BB172/2IBPF0967/5BB172_2IBP_F0967_V_OWO_SLF.jpg
https://www.miumiu.com/fr/fr/p/manteau-droit-reversible-en-coton-panama-et-ponge-technique/MS2087_163Q_F04J3_S_BA1,Manteau Droit Réversible En Coton Panama Et Pongé Technique Calcaire/cannelle | Miu Miu,"Le contraste chromatique de ce manteau réversible est mis en valeur par l’association de coton Panama et de pongé technique, qui souligne l’esprit classique et athlétique de son style.",4700.0,"['cannelle', 'cannelle']",['coton'],Manteau,https://www.miumiu.com/content/dam/miumiubkg_products/M/MS2/MS2087/163QF04J3/MS2087_163Q_F04J3_S_BA1_SLF.jpg
https://www.miumiu.com/fr/fr/p/top-petit-bateau-x-miu-miu-en-jersey-stretch/MJT703_16J8_F0009_S_OOO,Top Petit Bateau X Miu Miu En Jersey Stretch Blanc | Miu Miu,"La collaboration Petit Bateau X Miu Miu s’inspire des vêtements pour enfants simples et authentiques. Le blanc, symbole d’élégance pure, sublime le design raffiné de ce top en coton doux, agrémenté d’une délicate bordure à picots et de logos brodés iconiques.",370.0,['blanc'],"['coton', 'jersey']",Top,https://www.miumiu.com/content/dam/miumiubkg_products/M/MJT/MJT703/16J8F0009/MJT703_16J8_F0009_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/culotte-petit-bateau-x-miu-miu-en-jersey-stretch/SP9463_16J8_F0009_S_OOO,Culotte Petit Bateau X Miu Miu En Jersey Stretch Blanc | Miu Miu,"La collaboration Petit Bateau X Miu Miu s’inspire des vêtements pour enfants simples et authentiques. Le blanc, symbole d’élégance pure, sublime le design raffiné de cette culotte en coton doux, agrémentée d’une délicate bordure à picots et de logos brodés iconiques.",270.0,['blanc'],"['coton', 'jersey']",Culotte,https://www.miumiu.com/content/dam/miumiubkg_products/S/SP9/SP9463/16J8F0009/SP9463_16J8_F0009_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-beau-en-cuir/5BB173_2IBP_F03XH_V_OWM,Sac Beau En Cuir Bois De Bruyère/blanc | Miu Miu,"Ce sac Beau à la forme allongée et distinctive est agrémenté d’anses et d’un passepoil de couleur contrastante, qui lui confèrent un esprit sportif polyvalent, parfait avec un look audacieux et féminin. ",2650.0,"['blanc', 'bruyère']",['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BB/5BB173/2IBPF03XH/5BB173_2IBP_F03XH_V_OWM_SLF.jpg
https://www.miumiu.com/fr/fr/p/manteau-droit-reversible-en-coton-panama-et-ponge-technique/MS2087_163Q_F04K4_S_OOO,Manteau Droit Réversible En Coton Panama Et Pongé Technique Argile/bleu Marine | Miu Miu,"Le contraste chromatique de ce manteau réversible est mis en valeur par l’association de coton Panama et de pongé technique, qui souligne l’esprit classique et athlétique de son style.",4700.0,"['bleu', 'bleu marine']",['coton'],Manteau,https://www.miumiu.com/content/dam/miumiubkg_products/M/MS2/MS2087/163QF04K4/MS2087_163Q_F04K4_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/bermuda-en-mohair-de-chevreau/MP1882_163O_F0U9T_S_OOO,Bermuda En Mohair De Chevreau Bleu Marine/hématite | Miu Miu,"Inspiré de la garde-robe masculine classique, ce bermuda est marqué par un contraste bicolore qui lui confère un esprit sportif et présente une coupe décontractée, caractéristique de l’uniforme Miu Miu.",1300.0,"['bleu', 'hématite', 'bleu marine', 'lin']",['lin'],Bermuda,https://www.miumiu.com/content/dam/miumiubkg_products/M/MP1/MP1882/163OF0U9T/MP1882_163O_F0U9T_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-beau-en-cuir/5BB117_2IBP_F0RXG_V_MLN,Sac Beau En Cuir Gris Marbre / Blanc | Miu Miu,"Les anses et le passepoil de couleur contrastante du sac Beau soulignent les lignes de l’accessoire, mettant en valeur l’évolution sportive et fonctionnelle d’une véritable icône du style Miu Miu. ",2950.0,"['blanc', 'gris']",['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BB/5BB117/2IBPF0RXG/5BB117_2IBP_F0RXG_V_MLN_SLF.jpg
https://www.miumiu.com/fr/fr/p/micro-sac-beau-en-cuir/5NR020_2IBP_F0X63,Micro Sac Beau En Cuir Bleu Barbeau/blanc | Miu Miu,"Ce micro sac Beau en cuir dégage un style sportif et dynamique, et présente un passepoil contrastant. Associé à d’autres sacs, il apporte une touche de style fantaisie et iconique. ",1100.0,"['bleu', 'blanc']",['cuir'],Micro,https://www.miumiu.com/content/dam/miumiubkg_products/5/5NR/5NR020/2IBPF0X63/5NR020_2IBP_F0X63_SLF.jpg
https://www.miumiu.com/fr/fr/p/blouson-en-coton-panama-et-ponge-technique-/ML1231_163Q_F04K4_S_OOO,Blouson En Coton Panama Et Pongé Technique  Argile/bleu Marine | Miu Miu,"Le contraste chromatique de ce blouson réversible est mis en valeur par l’association de coton Panama et de pongé technique, qui souligne l’esprit classique et athlétique de son style.",4500.0,"['bleu', 'bleu marine']",['coton'],Blouson,https://www.miumiu.com/content/dam/miumiubkg_products/M/ML1/ML1231/163QF04K4/ML1231_163Q_F04K4_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/mitaines-maille-cotelee-de-soie/5GG147_2ICP_F0480,Mitaines Maille Côtelée De Soie Gris Ardoise | Miu Miu,"Inspirées des chaussettes du défilé, ces mitaines en maille côtelée de soie à l’esprit polyvalent apporteront une touche de fantaisie à des looks décontractés et des ensembles plus sophistiqués. ",620.0,['gris'],['soie'],Mitaines,https://www.miumiu.com/content/dam/miumiubkg_products/5/5GG/5GG147/2ICPF0480/5GG147_2ICP_F0480_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-beau-en-cuir/5BB173_2IBP_F0967_V_OWM,Sac Beau En Cuir Noir/blanc | Miu Miu,"Ce sac Beau à la forme allongée et distinctive est agrémenté d’anses et d’un passepoil de couleur contrastante, qui lui confèrent un esprit sportif polyvalent, parfait avec un look audacieux et féminin. ",2650.0,"['noir', 'blanc']",['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BB/5BB173/2IBPF0967/5BB173_2IBP_F0967_V_OWM_SLF.jpg
https://www.miumiu.com/fr/fr/p/lunettes-de-soleil-miu-regard/SMUA06_E14L_FE09Z_C_054,Lunettes De Soleil Miu Regard Verres Gris-vert | Miu Miu,Les lunettes de soleil Miu Regard sont réinterprétées dans une nouvelle version classique sophistiquée. La monture associe des verres rectangulaires étroits à un cerclage fin qui accentue sa grande légèreté. Les branches sont agrémentées de l’élégant logo Miu Miu vertical. ,370.0,"['vert', 'gris']",['coton'],Lunettes,https://www.miumiu.com/content/dam/miumiubkg_products/S/SMU/SMUA06/E14LFE09Z/SMUA06_E14L_FE09Z_C_054_SLF.jpg
https://www.miumiu.com/fr/fr/p/blouson-zippe-en-mohair-de-chevreau/ML1200_163O_F0EVW_S_OOO,Blouson Zippé En Mohair De Chevreau Hématite/bleu Marine | Miu Miu,"Ce blouson en mohair de chevreau est agrémenté d’un passepoil sportif, qui accentue le contraste des nuances classiques, et dégage une attitude sportive et polyvalente, caractéristique de l’uniforme Miu Miu. ",2550.0,"['bleu', 'hématite', 'bleu marine']",['coton'],Blouson,https://www.miumiu.com/content/dam/miumiubkg_products/M/ML1/ML1200/163OF0EVW/ML1200_163O_F0EVW_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/jupe-en-mohair-de-chevreau/MG2420_163O_F090K_S_OOO,Jupe En Mohair De Chevreau Hématite/nero | Miu Miu,"Cette jupe en mohair de chevreau s’inspire des codes du prêt-à-porter masculin formel et affiche une silhouette polyvalente, marquée par un contraste de couleurs chic et sportif.",2500.0,"['hématite', 'lin']",['lin'],Jupe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MG2/MG2420/163OF090K/MG2420_163O_F090K_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-aventure-en-cuir-nappa/5BC181_2BBL_F0002_V_OOO,Sac Aventure En Cuir Nappa Noir | Miu Miu,"Inspiré du modèle iconique de 2009, le sac Aventure est une version à bandoulière, qui revisite des formes distinctives et souligne son caractère polyvalent et intemporel. ",2500.0,['noir'],['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BC/5BC181/2BBLF0002/5BC181_2BBL_F0002_V_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/bracelet-en-cuir-avec-boucle/5IB654_2E6Y_F0632,Bracelet En Cuir Avec Boucle Noir  | Miu Miu,"La boucle en métal, qui rappelle le détail de la ceinture, confère à ce bracelet un esprit vintage sophistiqué, idéal pour sublimer un look contrasté. ",370.0,['noir'],['cuir'],Bracelet,https://www.miumiu.com/content/dam/miumiubkg_products/5/5IB/5IB654/2E6YF0632/5IB654_2E6Y_F0632_SLF.jpg
https://www.miumiu.com/fr/fr/p/maillot-de-bain-en-maille-technique/MMV268_14SJ_F0MZQ_S_OOO,Maillot De Bain En Maille Technique Gris+bleu | Miu Miu,"Inspiré de modèles des années 1920, ce maillot de bain en fil technique dégage un esprit activewear moderne et s’associe parfaitement à des vêtements classiques, pour créer des combinaisons uniques et expérimentales. ",980.0,"['bleu', 'gris']",['coton'],Maillot,https://www.miumiu.com/content/dam/miumiubkg_products/M/MMV/MMV268/14SJF0MZQ/MMV268_14SJ_F0MZQ_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/jupe-en-mohair-de-chevreau/MG2426_12I1_F0201_S_OOO,Jupe En Mohair De Chevreau Café | Miu Miu,"Cette jupe en mohair de chevreau s’inspire des codes du prêt-à-porter masculin formel et affiche une silhouette polyvalente, marquée par un contraste de couleurs chic et sportif.",1100.0,"['café', 'café', 'lin']",['lin'],Jupe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MG2/MG2426/12I1F0201/MG2426_12I1_F0201_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/jupe-plissee-en-cuir-nappa/MPD807_165E_F0MYE_S_OOO,Jupe Plissée En Cuir Nappa Absinthe | Miu Miu,"Cette jupe en cuir nappa présente des plis élégants réalisés à la main et un aspect légèrement usé, qui apportent une touche d’originalité et d’authenticité à des looks séduisants. ",4900.0,['absinthe'],['cuir'],Jupe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MPD/MPD807/165EF0MYE/MPD807_165E_F0MYE_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/bracelet-en-cuir-et-metal/5IB652_2IBX_F04KG,Bracelet En Cuir Et Métal Or/noir | Miu Miu,"Ce bracelet en cuir et métal est orné d’un élégant motif géométrique, qui rappelle la ceinture aperçue sur le défilé et souligne l’audace du style Miu Miu. ",820.0,['noir'],['cuir'],Bracelet,https://www.miumiu.com/content/dam/miumiubkg_products/5/5IB/5IB652/2IBXF04KG/5IB652_2IBX_F04KG_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-penny-en-cuir/5BD273_ACRM_F0NBL_V_OOO,Sac Penny En Cuir Bruyère | Miu Miu,"Élégant et fonctionnel, le sac Penny affiche une forme plus large et plus souple, qui souligne son allure sportive et la touche rebelle apportée par la pièce de monnaie. ",2900.0,['bruyère'],['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BD/5BD273/ACRMF0NBL/5BD273_ACRM_F0NBL_V_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/lunettes-de-soleil-miu-miu-logo/SMUA54_E26C_FE09Z_C_051,Lunettes De Soleil Miu Miu Logo Verres Gris-vert | Miu Miu,Ces lunettes de soleil Miu Miu affichent un look à la fois classique et sophistiqué. La monture en métal ultra légère dotée de verres ovales sans cerclage est mise en valeur par une palette de couleurs fantaisie.  Les branches ultra fines sont agrémentées du logo Miu Miu vertical.,390.0,"['vert', 'gris']",['coton'],Lunettes,https://www.miumiu.com/content/dam/miumiubkg_products/S/SMU/SMUA54/E26CFE09Z/SMUA54_E26C_FE09Z_C_051_SLF.jpg
https://www.miumiu.com/fr/fr/p/bas-de-maillot-de-bain-en-maille-technique/MMP271_14SJ_F022X_S_OOO,Bas De Maillot De Bain En Maille Technique Bleu/blanc | Miu Miu,"Inspiré de modèles des années 1920, ce bas maillot de bain en fil technique dégage un esprit activewear moderne et s’associe parfaitement à des vêtements classiques, pour créer des combinaisons uniques et expérimentales. ",590.0,"['bleu', 'blanc']",['coton'],Bas,https://www.miumiu.com/content/dam/miumiubkg_products/M/MMP/MMP271/14SJF022X/MMP271_14SJ_F022X_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/jupe-plissee-en-naplak/MPD805_ADNT_F0009_S_OOO,Jupe Plissée En Naplak Blanc | Miu Miu,Cette jupe plissée en cuir naplak brillant à l’allure féminine et sophistiquée apportera une touche d’élégance audacieuse à des looks décontractés et minimalistes. ,5700.0,['blanc'],['cuir'],Jupe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MPD/MPD805/ADNTF0009/MPD805_ADNT_F0009_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/manteau-droit-en-mohair-de-chevreau/MS2088_12I1_F0124_S_OOO,Manteau Droit En Mohair De Chevreau Bleu | Miu Miu,"Ce manteau de style classique prend une allure contemporaine avec sa coupe oversize et ses lignes épurées, qui créent une association audacieuse avec des vêtements de sport.",3650.0,['bleu'],['coton'],Manteau,https://www.miumiu.com/content/dam/miumiubkg_products/M/MS2/MS2088/12I1F0124/MS2088_12I1_F0124_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/cardigan-zippe-en-fil-technique/MMF958_16WY_F0MZQ_S_OOO,Cardigan Zippé En Fil Technique Gris+bleu | Miu Miu,"Confectionné en fil technique recyclé et agrémenté de détails, ce cardigan zippé mêlant maille et look tailleur s’inspire de modèles des archives.  ",2100.0,"['bleu', 'gris']",['coton'],Cardigan,https://www.miumiu.com/content/dam/miumiubkg_products/M/MMF/MMF958/16WYF0MZQ/MMF958_16WY_F0MZQ_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/jogging-en-soie-technique/MP1874_121G_F0024_S_OOO,Jogging En Soie Technique Aluminium | Miu Miu,"Confectionné en soie technique à l’allure sportive, ce pantalon de jogging présente une taille retournée qui révèle une doublure en mesh et dégage une attitude décontractée. ",1390.0,['aluminium'],['soie'],Jogging,https://www.miumiu.com/content/dam/miumiubkg_products/M/MP1/MP1874/121GF0024/MP1874_121G_F0024_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-wander-en-cuir-nappa-matelasse/5BC125_2IBS_F0RXG_V_OOF,Sac Wander En Cuir Nappa Matelassé Gris Marbre / Blanc | Miu Miu,"Confectionné en cuir nappa matelassé souple, le sac Wander affiche une forme iconique, revisitée avec un passepoil de couleur contrastante sur les bords, qui lui confère un caractère sportif et polyvalent. ",2250.0,"['blanc', 'gris']",['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BC/5BC125/2IBSF0RXG/5BC125_2IBS_F0RXG_V_OOF_SLF.jpg
https://www.miumiu.com/fr/fr/p/robe-en-popeline/MF5787_1BMS_F0E18_S_OOO,Robe En Popeline Rose Albâtre | Miu Miu,"Cette robe en popeline aux lignes déstructurées est agrémentée de boutons inspirés de la mode pour enfant, qui permettent de la porter de multiples façons. ",2950.0,"['rose', 'lin']",['lin'],Robe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MF5/MF5787/1BMSF0E18/MF5787_1BMS_F0E18_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/pull-a-col-rond-en-laine/MMLA63_16WJ_F0008_S_OOO,Pull À Col Rond En Laine Bleu | Miu Miu,Ce pull en laine au style simple incarne l’élégance polyvalente de Miu Miu et permet des associations de styles au travers de superpositions iconiques.,820.0,['bleu'],['laine'],Pull,https://www.miumiu.com/content/dam/miumiubkg_products/M/MML/MMLA63/16WJF0008/MMLA63_16WJ_F0008_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/robe-en-popeline-flammee/MF5779_163M_F0009_S_OOO,Robe En Popeline Flammée Blanc | Miu Miu,"Inspirée des défilés, cette robe en popeline présente des lignes simples obtenues par la déconstruction pour créer des associations de style uniques.",2200.0,"['blanc', 'lin']",['lin'],Robe,https://www.miumiu.com/content/dam/miumiubkg_products/M/MF5/MF5779/163MF0009/MF5779_163M_F0009_S_OOO_SLF.jpg
https://www.miumiu.com/fr/fr/p/bracelet-en-cuir-avec-boucle/5IB654_2E6Y_F0XMZ,Bracelet En Cuir Avec Boucle Bruyère  | Miu Miu,"La boucle en métal, qui rappelle le détail de la ceinture, confère à ce bracelet un esprit vintage sophistiqué, idéal pour sublimer un look contrasté. ",370.0,['bruyère'],['cuir'],Bracelet,https://www.miumiu.com/content/dam/miumiubkg_products/5/5IB/5IB654/2E6YF0XMZ/5IB654_2E6Y_F0XMZ_SLF.jpg
https://www.miumiu.com/fr/fr/p/sac-wander-en-cuir-nappa-matelasse/5BC125_2IBS_F031W_V_OOF,Sac Wander En Cuir Nappa Matelassé Cognac/blanc | Miu Miu,"Confectionné en cuir nappa matelassé souple, le sac Wander affiche une forme iconique, revisitée avec un passepoil de couleur contrastante sur les bords, qui lui confère un caractère sportif et polyvalent. ",2250.0,"['blanc', 'cognac']",['cuir'],Sac,https://www.miumiu.com/content/dam/miumiubkg_products/5/5BC/5BC125/2IBSF031W/5BC125_2IBS_F031W_V_OOF_SLF.jpg
https://www.miumiu.com/fr/fr/p/polo-en-tricot-de-soie/MMLA80_16W6_F0061_S_OOO,Polo En Tricot De Soie Crème | Miu Miu,"Inspiré de modèles des années 1970, ce polo en piqué de soie extra fine allie allure et modernité, et complète avec élégance des looks superposés. ",1900.0,['crème'],['soie'],Polo,https://www.miumiu.com/content/dam/miumiubkg_products/M/MML/MMLA80/16W6F0061/MMLA80_16W6_F0061_S_OOO_SLF.jpg
